"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"142",34,47,17,31,63,52,42,64,18,55,18,21,3,10,6,14
"143",57,46,27,53,63,55,36,53,42,3,2,58,4,5,5,25
"144",59,46,22,51,50,60,48,65,28,63,19,64,5,34,7,20
"145",51,22,13,15,63,62,48,58,2,57,40,64,7,42,27,52
"146",4,60,48,7,22,12,11,33,3,4,3,18,1,2,2,3
"147",58,34,20,32,61,48,53,64,19,58,23,13,6,22,35,20
"148",3,23,17,43,59,60,49,64,9,42,26,21,28,21,23,13
"149",44,42,12,36,60,35,37,55,20,45,39,60,17,41,17,30
"150",16,44,25,43,47,50,58,58,9,49,13,17,6,21,13,18
"151",48,37,10,41,64,3,43,62,17,48,42,9,12,17,15,27
"152",44,43,22,49,54,60,49,61,38,52,25,52,7,22,57,35
"153",8,12,19,11,55,24,27,38,20,46,25,45,13,13,43,23
"154",23,35,43,39,57,65,49,64,28,61,13,17,5,13,14,19
"155",9,22,33,32,52,31,65,65,8,48,44,60,4,19,29,24
"156",42,20,18,15,61,50,53,56,10,3,2,40,4,23,19,27
"157",47,43,28,33,51,43,60,58,14,58,27,40,33,24,41,31
"158",30,35,31,50,61,60,53,52,13,61,28,22,5,18,7,23
"159",25,45,32,34,57,53,33,44,44,43,14,7,53,43,2,3
"160",26,44,19,34,54,40,51,56,13,59,11,40,9,7,7,27
"161",30,27,18,30,54,54,58,60,37,59,35,23,4,19,31,33
"162",19,30,15,24,54,61,58,60,15,2,14,60,19,34,52,43
"163",9,32,27,44,62,17,53,60,14,55,48,11,7,29,30,43
"164",44,65,19,40,54,58,48,65,14,50,49,56,22,24,22,25
"165",27,54,56,50,61,63,64,47,24,58,46,22,29,17,46,47
"166",18,31,35,47,45,54,53,60,19,38,30,18,8,18,9,33
"167",26,42,39,42,58,54,56,62,58,54,57,27,29,20,59,42
"168",32,23,10,32,55,52,41,45,8,53,47,11,11,9,8,37
"169",5,19,21,42,58,65,49,50,22,62,41,55,27,32,31,12
"170",35,31,39,40,27,41,25,41,21,28,38,29,18,23,46,33
"171",48,35,32,29,57,51,51,56,9,8,33,57,41,17,32,35
"172",13,21,20,18,62,30,43,44,4,51,8,19,7,34,2,3
"173",2,4,2,4,11,5,14,62,27,63,3,35,3,2,3,6
"174",32,39,42,54,58,64,56,65,34,52,37,50,26,23,8,49
"175",13,27,17,39,61,48,50,65,14,51,35,12,3,26,10,28
"176",58,5,20,49,64,61,53,63,22,62,47,1,1,44,12,17
"177",19,21,24,40,53,65,47,63,22,49,54,34,32,19,43,37
"178",12,33,29,50,64,35,54,32,24,1,46,20,18,48,46,17
"179",18,22,12,40,39,52,30,55,14,2,14,49,5,14,21,17
"180",33,33,31,33,60,41,55,62,15,52,24,33,10,18,12,49
"181",17,58,29,42,61,29,60,49,22,55,36,30,16,2,9,41
"182",7,1,39,42,45,10,1,36,22,37,41,38,3,1,1,23
"183",2,23,42,50,62,62,32,58,3,54,59,43,57,57,57,59
"184",11,3,23,28,63,46,47,62,20,5,2,8,6,34,6,22
"185",12,56,34,51,54,47,46,61,36,48,38,50,13,18,37,47
"186",18,14,20,30,59,51,52,40,10,48,28,15,5,22,8,11
"187",19,37,46,49,65,57,54,63,32,3,53,19,27,25,4,48
"188",4,35,27,47,57,59,64,63,12,51,18,37,18,28,9,53
"189",19,42,19,44,43,50,43,64,21,48,53,51,4,13,44,14
"190",40,33,14,47,60,56,50,59,17,54,37,28,31,34,55,45
"191",64,49,18,57,53,42,57,54,26,54,44,45,23,10,21,35
"192",8,23,33,48,56,59,37,57,16,53,11,43,3,5,12,17
"193",49,29,3,26,53,55,42,59,32,3,27,44,31,27,26,31
"194",36,32,47,43,46,58,51,63,13,4,22,47,46,43,31,41
"195",8,22,22,34,51,58,60,64,40,8,23,12,6,28,16,17
"196",24,46,41,32,51,60,34,62,29,61,37,65,6,26,27,37
"197",9,24,21,38,61,31,35,65,41,56,7,5,6,21,10,21
"198",58,43,44,31,65,59,47,61,26,57,27,61,52,29,7,24
"199",1,25,18,28,7,23,37,62,14,50,19,7,3,4,8,16
"200",24,35,15,4,43,42,42,49,3,29,3,3,2,2,1,2
"201",23,28,45,21,55,58,54,63,9,50,30,36,3,12,15,22
"202",13,42,14,51,56,52,44,58,13,41,45,32,4,11,10,23
"203",28,48,34,45,65,52,48,38,27,65,44,30,14,31,13,37
"204",16,37,39,21,56,52,54,59,27,57,26,50,8,13,8,28
"205",28,21,27,61,64,46,40,54,9,55,25,40,4,13,5,42
"206",32,35,38,56,64,36,48,59,30,57,15,7,5,11,5,30
"207",49,40,15,15,41,36,26,49,10,33,14,9,6,5,9,19
"208",58,19,34,55,60,32,40,56,16,8,41,64,11,21,22,27
"209",1,1,1,2,65,2,4,65,7,51,25,18,4,7,5,25
"210",20,43,28,46,46,62,61,61,36,54,47,38,19,27,25,46
"211",26,31,16,32,65,40,55,57,20,56,16,24,28,23,22,24
"212",44,37,6,23,39,37,36,59,8,53,37,52,25,13,19,31
"213",34,23,37,43,59,56,57,44,12,4,2,51,45,40,48,47
"214",10,24,19,46,63,54,53,64,14,57,37,7,10,24,14,33
"215",50,31,36,37,37,52,51,55,8,2,16,47,47,27,47,46
"216",20,8,6,18,7,48,59,25,36,4,12,39,4,13,32,19
"217",27,41,26,52,63,64,64,65,9,58,41,13,41,34,41,37
"218",41,23,49,18,46,53,35,42,33,59,39,9,48,12,17,43
"219",25,27,34,34,59,45,46,62,16,38,48,17,8,12,20,23
"220",11,25,34,34,61,61,42,65,9,52,15,59,4,14,9,26
"221",19,28,16,33,17,53,15,45,34,52,21,26,10,31,11,58
"222",20,44,16,14,60,50,45,65,42,23,31,54,10,33,32,14
"223",38,33,23,41,63,60,64,64,4,59,47,65,7,24,28,36
"224",51,57,35,63,61,57,61,62,49,40,53,61,29,45,35,33
"225",15,40,28,46,64,46,38,41,33,42,50,19,6,18,11,14
"226",45,6,1,37,63,65,56,64,32,53,43,63,3,2,2,45
"227",20,31,21,43,62,58,59,62,14,54,28,14,7,31,17,32
"228",24,53,31,23,60,64,62,63,2,53,33,36,45,22,27,34
"229",10,51,16,25,63,56,41,60,11,59,19,65,10,17,11,35
"230",31,54,28,26,54,50,52,50,6,5,4,3,2,3,2,22
"231",33,36,58,52,52,52,62,55,5,58,51,35,26,34,16,24
"232",34,32,31,36,62,51,48,64,10,59,34,22,8,19,23,37
"233",12,32,18,41,59,50,44,53,22,3,7,25,21,21,19,22
"234",14,30,25,36,35,11,29,56,6,29,35,3,9,4,2,4
"235",42,35,33,50,44,43,39,38,5,58,45,35,9,38,10,25
"236",47,29,20,22,45,44,49,65,12,45,20,3,1,5,10,15
"237",16,29,14,49,59,48,44,48,11,57,20,33,5,2,7,31
"238",37,56,42,40,54,55,61,65,15,1,2,18,5,20,21,16
"239",15,32,38,39,63,40,42,47,18,54,29,64,7,10,9,24
"240",18,20,36,27,63,40,48,56,13,59,46,17,5,15,42,20
"241",33,9,18,42,55,55,50,53,12,55,27,13,1,1,16,26
"242",24,37,3,3,58,46,46,64,38,53,52,7,4,16,7,25
"243",20,26,12,26,47,51,53,65,23,2,11,51,17,15,22,44
"244",22,27,24,36,63,21,31,62,9,47,14,8,11,16,9,23
"245",8,35,26,37,61,33,50,57,31,53,37,14,20,20,16,34
"246",51,52,32,39,47,46,37,59,44,56,12,38,15,30,49,38
"247",21,34,22,48,64,30,52,63,9,2,2,13,4,15,56,33
"248",24,20,23,38,65,42,32,62,16,55,49,46,4,32,10,45
"249",24,28,16,37,45,44,42,44,10,10,23,3,1,16,13,21
"250",17,26,31,29,62,40,43,36,16,50,16,9,9,15,12,18
"251",37,39,20,45,55,55,55,53,12,11,2,44,15,16,38,35
"252",19,33,36,47,64,55,46,56,29,56,28,14,17,20,10,38
"253",50,34,19,27,53,51,53,59,12,53,14,41,14,19,13,25
"254",32,31,20,19,45,28,30,29,13,41,16,42,8,16,26,31
"255",20,32,40,38,53,60,64,64,34,52,28,10,18,27,22,35
"256",44,18,15,42,53,56,51,54,28,49,34,52,14,25,7,17
"257",3,43,27,14,42,53,43,57,21,26,7,5,6,14,6,42
"258",61,30,24,42,52,53,41,62,47,4,18,64,7,15,35,24
"259",36,31,52,23,57,57,47,59,29,55,33,22,8,25,10,20
"260",16,23,27,47,61,48,59,65,19,56,46,8,6,18,7,23
"261",3,2,3,5,15,30,22,34,4,5,4,2,1,2,3,6
"262",55,27,47,18,64,60,53,60,19,50,41,45,12,16,2,12
"263",13,21,13,26,64,8,32,57,4,55,28,3,6,5,8,29
"264",20,1,1,17,65,58,40,62,16,44,23,8,10,6,7,7
"265",45,46,33,48,62,64,54,63,30,5,16,61,14,38,17,25
"266",37,37,38,44,43,55,59,62,40,55,56,43,13,6,28,41
"267",65,4,3,33,57,54,57,62,55,7,40,53,46,21,23,27
"268",27,41,37,40,50,60,48,61,9,54,39,6,18,21,38,15
"269",13,34,18,30,61,35,36,47,22,58,24,14,6,14,11,31
"270",1,14,19,41,59,43,49,62,16,47,32,30,7,48,4,15
"271",3,5,5,7,11,22,20,42,5,5,4,2,9,5,10,28
"272",15,34,21,29,65,45,41,62,13,35,16,14,9,14,8,28
"273",34,18,10,40,54,50,57,65,15,6,13,23,4,15,9,58
"274",2,5,5,12,60,22,7,1,1,59,6,1,20,23,2,53
"275",25,41,37,43,42,51,38,64,38,38,24,9,30,20,38,22
"276",8,35,15,25,57,45,42,59,14,52,20,15,8,13,5,18
"277",3,3,2,3,23,40,20,39,6,5,6,5,3,6,3,4
"278",16,31,39,33,1,1,51,65,21,56,46,11,12,52,9,36
"279",22,48,30,32,57,60,51,48,7,47,29,39,12,6,2,34
"280",30,3,53,31,63,61,28,56,20,51,42,45,6,33,9,24
"281",19,54,18,41,60,58,50,58,29,53,39,37,11,16,11,47
"282",55,63,29,45,61,64,65,57,26,52,24,30,11,45,51,26
"283",24,33,27,26,56,42,44,61,46,52,56,64,11,18,11,29
"284",47,37,25,48,63,58,59,63,40,60,19,53,24,9,28,37
"285",37,41,39,50,51,54,47,54,10,51,44,33,5,11,40,34
"286",13,1,47,30,64,54,42,54,13,49,43,4,7,26,21,31
"287",48,20,37,48,62,45,57,36,34,6,45,14,16,18,8,36
"288",7,24,14,37,55,50,46,57,26,49,33,9,3,6,23,40
"289",10,44,23,32,65,27,51,60,22,40,38,7,8,2,39,31
"290",28,46,26,36,59,58,59,56,23,1,1,28,26,33,14,46
"291",11,53,11,60,61,32,52,64,26,28,24,4,12,32,23,31
"292",46,31,43,16,1,5,46,58,10,55,58,3,7,32,37,26
"293",9,27,30,20,51,29,39,56,9,55,32,7,4,11,8,17
"294",46,32,16,44,64,55,39,55,16,56,38,29,17,7,53,17
"295",27,32,23,12,57,29,31,53,6,49,15,14,6,4,9,3
"296",1,1,1,2,54,37,43,56,11,46,34,19,5,17,7,38
"297",37,32,40,38,55,62,37,60,12,59,41,65,10,17,16,22
"298",1,1,21,6,48,22,43,13,8,17,8,23,3,36,8,8
"299",45,32,19,24,58,41,42,62,35,21,43,30,21,16,23,49
"300",9,45,19,31,58,4,29,49,10,44,36,32,7,17,24,25
"301",32,25,14,16,41,46,26,39,15,49,17,28,7,20,34,33
"302",36,26,27,20,50,63,57,63,8,55,37,56,36,44,58,23
"303",6,23,13,4,38,59,39,57,3,53,24,2,2,1,1,3
"304",7,27,48,55,42,37,53,57,22,57,16,21,11,14,5,10
"305",36,32,43,29,42,42,19,41,5,9,10,45,8,16,15,28
"306",40,27,44,29,59,43,45,60,15,3,8,33,41,31,13,27
"307",5,33,11,21,18,50,33,59,10,47,22,14,5,18,20,17
"308",31,13,30,8,29,33,40,52,4,56,26,7,4,4,4,6
"309",54,55,31,34,55,55,53,59,16,53,34,54,52,12,47,47
"310",3,3,36,40,55,62,59,61,20,57,54,21,18,36,25,39
"311",45,48,32,27,38,51,63,58,17,53,35,42,37,39,13,29
"312",31,42,22,45,62,52,11,40,23,54,24,39,7,18,20,53
"313",23,30,27,40,63,33,33,65,11,46,41,11,5,7,10,17
"314",5,32,39,24,57,52,60,64,19,2,6,62,8,10,3,39
"315",37,57,48,45,55,62,60,54,42,54,33,53,29,12,10,27
"316",12,25,22,17,62,50,43,41,9,58,15,11,7,8,7,12
"317",24,25,19,34,62,42,42,58,25,59,46,34,15,16,17,39
"318",2,24,31,55,29,15,37,19,34,19,21,2,2,3,1,9
"319",41,39,30,31,57,49,60,62,33,56,46,33,8,15,4,46
"320",10,37,24,26,63,50,53,61,13,55,36,3,6,8,12,15
"321",7,39,39,37,61,35,47,46,10,55,18,45,12,10,13,29
"322",25,28,30,42,63,63,57,64,14,56,44,26,49,14,44,50
"323",40,41,53,51,44,60,38,63,14,58,45,45,53,30,38,34
"324",30,32,33,35,2,22,39,37,5,60,26,10,5,14,19,30
"325",33,2,24,26,3,3,55,65,10,56,49,21,4,33,49,49
"326",27,10,22,33,59,60,47,61,35,49,43,59,32,24,28,35
"327",25,32,36,25,57,52,29,18,8,41,29,4,6,12,36,25
"328",45,37,39,15,61,36,40,26,13,48,23,18,8,22,37,32
"329",38,46,20,36,51,43,56,51,24,55,31,59,20,15,16,31
"330",17,33,29,18,59,50,61,65,21,44,9,12,5,19,22,10
"331",51,51,20,23,48,49,50,60,29,50,15,44,31,14,40,25
"332",30,38,15,17,64,53,56,63,24,56,30,31,13,11,46,40
"333",47,42,51,53,52,56,59,53,17,48,45,50,10,18,24,9
"334",38,54,49,50,63,62,54,61,10,35,13,42,43,14,16,56
"335",44,41,42,25,37,36,44,50,13,59,29,16,48,13,6,31
"336",14,31,41,35,65,61,62,65,19,49,56,61,8,15,21,24
"337",44,33,21,41,63,57,55,61,16,54,37,51,17,25,12,40
"338",40,34,42,24,54,59,45,51,19,55,42,53,44,19,20,25
"339",38,23,28,25,62,41,35,57,35,48,52,15,14,36,43,36
"340",12,24,15,25,57,39,60,60,14,47,42,7,5,11,19,15
"341",13,47,23,30,32,27,32,58,15,2,5,48,11,20,21,31
"342",29,33,34,33,58,60,60,59,20,53,40,64,12,28,34,30
"343",15,27,37,49,60,53,64,65,25,49,35,60,31,23,8,28
"344",28,50,31,24,63,65,64,64,34,53,40,61,11,30,21,40
"345",15,31,24,44,50,58,48,49,8,47,24,3,12,3,2,3
"346",61,32,3,45,63,61,44,62,46,54,49,64,5,28,10,35
"347",50,42,35,50,52,51,44,61,23,54,31,17,29,28,44,31
"348",49,38,37,61,61,64,38,57,30,52,29,35,12,28,52,42
"349",28,56,46,39,36,54,45,64,53,56,40,19,54,35,46,47
"350",43,48,2,53,65,65,63,65,23,61,53,13,7,28,27,30
"351",37,52,36,53,57,65,62,65,52,59,44,61,7,17,45,39
"352",1,4,35,34,62,56,55,60,19,50,31,41,4,16,6,41
"353",15,15,16,28,63,46,48,56,14,47,43,36,5,24,15,14
"354",9,49,26,35,53,37,36,56,27,47,27,7,4,6,4,21
"355",21,38,39,35,58,59,53,63,10,52,45,46,10,7,11,24
"356",10,15,16,18,55,62,62,40,7,49,21,35,23,11,40,16
"357",53,36,37,50,60,56,60,65,38,22,39,57,35,42,57,44
"358",21,37,29,19,61,35,47,63,10,51,14,21,34,48,42,26
"359",55,27,46,30,1,1,1,1,19,58,45,58,8,15,53,20
"360",44,46,33,28,50,62,55,59,34,58,47,40,37,38,50,53
"361",21,37,41,44,49,51,45,51,12,45,40,24,14,9,28,39
"362",8,17,15,24,55,56,37,64,7,7,37,55,52,13,10,20
"363",2,40,41,29,48,17,29,52,15,49,24,23,5,11,16,22
"364",49,26,24,36,62,54,50,58,30,58,43,5,6,12,9,37
"365",14,31,17,25,53,55,40,52,8,36,25,10,13,9,31,24
"366",48,44,25,52,54,58,54,58,17,43,46,30,11,23,44,36
"367",31,30,41,44,60,65,60,64,11,45,30,58,10,50,48,26
"368",45,37,29,46,48,52,58,61,12,49,19,24,3,8,39,51
"369",19,42,20,33,65,44,43,57,56,42,46,49,42,9,24,38
"370",38,53,42,46,40,48,58,55,22,34,41,25,41,16,8,29
"371",11,27,37,30,2,46,41,64,27,59,26,39,15,8,33,27
"372",41,31,4,16,50,47,42,53,23,9,11,10,8,6,6,35
"373",24,36,9,20,57,15,43,42,12,44,11,17,6,11,7,17
"374",16,29,26,28,60,61,50,64,21,57,46,14,16,20,14,36
"375",35,54,54,39,65,48,57,62,28,60,55,64,8,24,24,36
"376",15,32,22,35,65,59,55,63,29,48,39,18,9,13,9,27
"377",55,42,41,55,39,42,51,59,21,57,41,25,29,21,17,32
"378",64,11,15,57,62,25,60,59,19,1,20,21,41,24,61,32
"379",16,11,19,18,65,48,49,58,14,47,34,13,4,14,12,17
"380",22,37,21,38,61,48,1,56,14,52,41,21,12,8,9,34
"381",21,34,28,31,65,43,39,60,25,62,41,21,8,29,19,38
"382",4,4,6,3,27,15,15,19,3,5,3,2,2,4,2,3
"383",52,39,22,35,52,60,39,62,8,51,35,60,10,26,48,40
"384",4,55,33,62,56,64,50,57,4,6,10,3,2,3,2,6
"385",19,34,41,18,65,63,50,62,11,49,36,30,5,28,57,39
"386",12,19,21,10,43,22,36,51,5,40,11,12,7,21,13,20
"387",31,45,25,43,51,54,55,55,18,1,33,16,7,25,16,26
"388",53,22,21,46,52,55,44,58,13,30,41,46,11,23,23,34
"389",2,41,3,3,11,9,9,3,3,50,4,2,2,2,3,63
"390",1,36,30,23,42,39,37,49,25,46,21,43,24,19,10,35
"391",1,1,27,32,49,61,58,54,37,1,1,39,41,24,49,18
"392",3,1,21,46,65,47,29,56,19,58,35,56,11,15,11,27
"393",25,25,27,39,60,45,43,4,7,5,3,3,4,2,3,4
"394",1,21,22,36,61,62,53,62,43,60,37,60,19,25,54,21
"395",17,27,15,28,49,59,14,1,8,32,39,54,3,22,40,26
"396",8,27,20,27,61,42,56,62,21,56,25,6,39,15,11,34
"397",34,37,25,41,1,1,47,45,13,47,41,30,21,25,10,25
